ICQueenStrength= 3.94246166595258
RQWkrDrnRatio= 4.51854510977864
ICDroneMiteSurvivorship= 99.9426610767841
ICWorkerMiteSurvivorship= 92.9980315733701
ICForagerLifespan= 11.5931947911158
ImmType= Sine
RQQueenStrength= 2.71533067245036
RQEnableReQueen= true
AIAdultSlope= 1.85706724971533
AIAdultLD50= 79.3906675123009
AIAdultSlopeContact= 9.27819393179379
AIAdultLD50Contact= 40.3536422683801
AILarvaSlope= 8.77332462742925
AILarvaLD50= 79.9483575672137
AIKOW= 67256.552205236
AIKOC= 34786.2281226981
AIHalfLife= 3.57872161061969
EAppRate= 5.15220115705882
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.631430250611156
CL4Pollen= 3.69588395860046
CL4Nectar= 59.8045172169805
CL5Pollen= 5.14596348674968
CL5Nectar= 110.25951965712
CLDPollen= 1.16195062268525
CLDNectar= 100.735169718973
CA13Pollen= 6.66854014834389
CA13Nectar= 60.9012539684772
CA410Pollen= 5.27044100484345
CA410Nectar= 154.246420385316
CA1120Pollen= 1.17663318780251
CA1120Nectar= 89.584721121937
IPollenTrips= 6.99278652667999
INectarTrips= 10.6488924636506
IPollenLoad= 8.23847844498232
INectarLoad= 5.89710900327191
