ICQueenStrength= 1.49136403831653
RQWkrDrnRatio= 1.16893532313406
ICDroneMiteSurvivorship= 19.4251388311386
ICWorkerMiteSurvivorship= 93.3314146008343
ICForagerLifespan= 12.4991159373894
ImmType= Polynomial
RQQueenStrength= 2.99865405913442
RQEnableReQueen= true
AIAdultSlope= 7.5985703188926
AIAdultLD50= 36.199466986449
AIAdultSlopeContact= 1.33696342911571
AIAdultLD50Contact= 2.99379109093267
AILarvaSlope= 5.06526994518936
AILarvaLD50= 90.3995968257776
AIKOW= 45080.3924090681
AIKOC= 50763.9760133519
AIHalfLife= 10.0549956643488
EAppRate= 9.32444486947195
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.3356599795958
CL4Pollen= 3.03838593419641
CL4Nectar= 34.6229483606294
CL5Pollen= 1.91563026141375
CL5Nectar= 24.1126478766091
CLDPollen= 2.53962765494362
CLDNectar= 29.4082747190259
CA13Pollen= 6.97015975164249
CA13Nectar= 24.6890282444656
CA410Pollen= 6.67440481411759
CA410Nectar= 128.332375879399
CA1120Pollen= 2.0618737838231
CA1120Nectar= 74.278348647058
IPollenTrips= 10.3309537097812
INectarTrips= 5.80011620884761
IPollenLoad= 1.74626684747636
INectarLoad= 0.107580369804054
ESoilP= 1.30922888312489
ESoilFoc= 0.0123178121531382
