ICQueenStrength= 5.52708484488539
RQWkrDrnRatio= 2.11838888097554
ICDroneMiteSurvivorship= 48.8036469789222
ICWorkerMiteSurvivorship= 31.5565077355132
ICForagerLifespan= 15.18724094145
ImmType= Polynomial
RQQueenStrength= 1.54926317417994
RQEnableReQueen= true
AIAdultSlope= 6.91789056919515
AIAdultLD50= 86.5071106285278
AIAdultSlopeContact= 2.77081956458278
AIAdultLD50Contact= 68.0686781307557
AILarvaSlope= 8.7859790995717
AILarvaLD50= 78.6855506612414
AIKOW= 10429.4270207807
AIKOC= 88665.3926508843
AIHalfLife= 14.3668016185286
EAppRate= 5.75424921429926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34527084011119
CL4Pollen= 1.29052729159594
CL4Nectar= 5.9174409834668
CL5Pollen= 3.74342848872766
CL5Nectar= 94.5945772225969
CLDPollen= 0.0543840383179486
CLDNectar= 21.6782683040947
CA13Pollen= 3.70338205182925
CA13Nectar= 57.4277970194817
CA410Pollen= 2.70255391094834
CA410Nectar= 44.3714067758992
CA1120Pollen= 0.746589537011459
CA1120Nectar= 50.0443167425692
IPollenTrips= 8.68699329905212
INectarTrips= 5.62645208323374
IPollenLoad= 7.0074643404223
INectarLoad= 9.78355019818991
