ICQueenStrength= 2.20434339158237
RQWkrDrnRatio= 2.15190620627254
ICDroneMiteSurvivorship= 5.58987206313759
ICWorkerMiteSurvivorship= 85.4934219270945
ICForagerLifespan= 10.4329742770642
ImmType= Sine
RQQueenStrength= 5.44084155606106
RQEnableReQueen= true
AIAdultSlope= 1.12724742107093
AIAdultLD50= 7.90472968977317
AIAdultSlopeContact= 8.72244216012768
AIAdultLD50Contact= 72.9326859684454
AILarvaSlope= 7.50890486128628
AILarvaLD50= 86.6668103173987
AIKOW= 50321.4313967118
AIKOC= 82944.59251489
AIHalfLife= 22.6630632624496
EAppRate= 2.07080594811216
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49304451265838
CL4Pollen= 3.05943511333317
CL4Nectar= 46.9929527956992
CL5Pollen= 2.73828540695831
CL5Nectar= 51.9943231833167
CLDPollen= 0.00483613880351186
CLDNectar= 81.4330738037825
CA13Pollen= 2.62253046203405
CA13Nectar= 40.7028227299452
CA410Pollen= 2.76818416581955
CA410Nectar= 31.2009319616482
CA1120Pollen= 1.04079413367435
CA1120Nectar= 88.6953280493617
IPollenTrips= 14.7256315639243
INectarTrips= 8.84478437015787
IPollenLoad= 7.30406501330435
INectarLoad= 0.843700356781483
ESoilP= 1.72616924834438
ESoilFoc= 0.0186522615698632
