ICQueenStrength= 4.85183191276155
RQWkrDrnRatio= 2.33082657400519
ICDroneMiteSurvivorship= 54.03502502013
ICWorkerMiteSurvivorship= 17.5524187739938
ICForagerLifespan= 15.2934828605503
ImmType= Tangent
RQQueenStrength= 4.47418773686513
RQEnableReQueen= true
AIAdultSlope= 4.18374227359891
AIAdultLD50= 0.724209308088757
AIAdultSlopeContact= 1.65027418360114
AIAdultLD50Contact= 64.749509820753
AILarvaSlope= 5.3599890563637
AILarvaLD50= 77.1844342422874
AIKOW= 89576.2612291058
AIKOC= 60797.8722628679
AIHalfLife= 29.3984064173652
EAppRate= 9.03290728914947
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.28942476538476
CL4Pollen= 3.79705121554434
CL4Nectar= 54.5604790793732
CL5Pollen= 5.34159434074536
CL5Nectar= 134.52377562644
CLDPollen= 2.9963837005198
CLDNectar= 101.475718058646
CA13Pollen= 6.26900044623762
CA13Nectar= 36.5481964126229
CA410Pollen= 8.74321950490121
CA410Nectar= 75.5299783404917
CA1120Pollen= 2.46002105553634
CA1120Nectar= 75.1665028184652
IPollenTrips= 5.99758554948494
INectarTrips= 5.79885001294315
IPollenLoad= 5.17201618524268
INectarLoad= 5.15352280344814
