ICQueenStrength= 1.69592920597643
RQWkrDrnRatio= 2.05107178352773
ICDroneMiteSurvivorship= 38.3225840050727
ICWorkerMiteSurvivorship= 97.7967674145475
ICForagerLifespan= 6.8663535322994
ImmType= Tangent
RQQueenStrength= 5.95069740107283
RQEnableReQueen= true
AIAdultSlope= 5.56541220843792
AIAdultLD50= 62.5207207023366
AIAdultSlopeContact= 3.29580154782161
AIAdultLD50Contact= 52.4221840016711
AILarvaSlope= 4.84914503619075
AILarvaLD50= 1.66135690053855
AIKOW= 94881.9404463726
AIKOC= 53644.4943337045
AIHalfLife= 2.15362520494964
EAppRate= 6.87290354678896
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67616646985523
CL4Pollen= 0.800281476229429
CL4Nectar= 2.83999613020569
CL5Pollen= 1.77004845393822
CL5Nectar= 9.62415531976148
CLDPollen= 1.98279600497335
CLDNectar= 129.67702341266
CA13Pollen= 2.20717801740393
CA13Nectar= 23.8108766265213
CA410Pollen= 3.85945407298859
CA410Nectar= 99.9847337557003
CA1120Pollen= 2.08857638156042
CA1120Nectar= 43.7267982773483
IPollenTrips= 13.4465148323216
INectarTrips= 10.8146817819215
IPollenLoad= 1.85987916309386
INectarLoad= 4.09580569015816
