ICQueenStrength= 5.4153864972759
RQWkrDrnRatio= 3.90211888216436
ICDroneMiteSurvivorship= 45.665568811819
ICWorkerMiteSurvivorship= 10.4646304389462
ICForagerLifespan= 10.7809389093891
ImmType= Sine
RQQueenStrength= 4.64980155485682
RQEnableReQueen= true
AIAdultSlope= 8.37581933476031
AIAdultLD50= 19.2369945997738
AIAdultSlopeContact= 7.94944105553441
AIAdultLD50Contact= 91.7158476787598
AILarvaSlope= 7.04025191441178
AILarvaLD50= 95.5088258479699
AIKOW= 71941.8690658353
AIKOC= 82747.1302618559
AIHalfLife= 30.2341610253556
EAppRate= 4.83831649131631
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.484082596041262
CL4Pollen= 3.26704255025834
CL4Nectar= 92.8985661594197
CL5Pollen= 0.105668718460947
CL5Nectar= 102.549878787249
CLDPollen= 4.49408612307161
CLDNectar= 135.324503970332
CA13Pollen= 3.3680795638822
CA13Nectar= 32.8301814198494
CA410Pollen= 7.69798608189449
CA410Nectar= 179.286662423983
CA1120Pollen= 1.31028498359956
CA1120Nectar= 93.7114815972745
IPollenTrips= 5.02592800185084
INectarTrips= 13.9895529276691
IPollenLoad= 6.81140727596357
INectarLoad= 0.510583762079477
