ICQueenStrength= 4.04986791685224
RQWkrDrnRatio= 4.6383879641071
ICDroneMiteSurvivorship= 28.8091289112344
ICWorkerMiteSurvivorship= 17.7532385103405
ICForagerLifespan= 4.28946204390377
ImmType= Cosine
RQQueenStrength= 2.40876923920587
RQEnableReQueen= true
AIAdultSlope= 1.79236569441855
AIAdultLD50= 49.4187124705599
AIAdultSlopeContact= 4.14973424212076
AIAdultLD50Contact= 63.3954676027449
AILarvaSlope= 2.08209046348929
AILarvaLD50= 6.34235798039497
AIKOW= 35261.3755746349
AIKOC= 22698.3624308496
AIHalfLife= 16.8135818680748
EAppRate= 2.6984321147108
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.333469331413507
CL4Pollen= 2.34641471970826
CL4Nectar= 49.0609721979126
CL5Pollen= 3.3263015546836
CL5Nectar= 76.4342258800752
CLDPollen= 2.80137071432546
CLDNectar= 64.9600467877463
CA13Pollen= 4.40382423093542
CA13Nectar= 69.1633837297559
CA410Pollen= 9.07697861227207
CA410Nectar= 95.064468793571
CA1120Pollen= 1.00993581209332
CA1120Nectar= 67.9363581165671
IPollenTrips= 14.8920383467339
INectarTrips= 12.9112336225808
IPollenLoad= 2.29865953791887
INectarLoad= 7.79427181230858
