ICQueenStrength= 3.85353955463506
RQWkrDrnRatio= 2.85591301508248
ICDroneMiteSurvivorship= 8.82636948954314
ICWorkerMiteSurvivorship= 53.3990713302046
ICForagerLifespan= 5.95539755839854
ImmType= Exponential
RQQueenStrength= 3.45267819263972
RQEnableReQueen= true
AIAdultSlope= 7.80032054521143
AIAdultLD50= 0.212993952942546
AIAdultSlopeContact= 3.49487403430976
AIAdultLD50Contact= 41.835883971011
AILarvaSlope= 2.70400336384773
AILarvaLD50= 5.61693153867056
AIKOW= 1489.65276542031
AIKOC= 11441.2932669576
AIHalfLife= 8.72734386406373
EAppRate= 1.01374677437521
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.65347740999423
CL4Pollen= 0.240165979601443
CL4Nectar= 16.621627821587
CL5Pollen= 0.771697581745684
CL5Nectar= 61.9285472785123
CLDPollen= 4.52569776820019
CLDNectar= 24.6264296933077
CA13Pollen= 5.27958657294512
CA13Nectar= 64.934665504843
CA410Pollen= 8.36855384344235
CA410Nectar= 59.2101293895394
CA1120Pollen= 1.0796043954324
CA1120Nectar= 34.3247233144939
IPollenTrips= 13.848184957169
INectarTrips= 6.94578515831381
IPollenLoad= 3.64366085967049
INectarLoad= 9.04420143458992
ESoilP= 1.68761688168161
ESoilFoc= 0.0159386494453065
