ICQueenStrength= 5.38976664212532
RQWkrDrnRatio= 3.33995538298041
ICDroneMiteSurvivorship= 85.7010834151879
ICWorkerMiteSurvivorship= 43.7724872725084
ICForagerLifespan= 7.17393579240888
ImmType= Tangent
RQQueenStrength= 4.3920028549619
RQEnableReQueen= true
AIAdultSlope= 2.71259701624513
AIAdultLD50= 56.9259566568246
AIAdultSlopeContact= 3.14609444979578
AIAdultLD50Contact= 23.9870701597829
AILarvaSlope= 1.24815183877945
AILarvaLD50= 67.3885233854554
AIKOW= 71075.9372270647
AIKOC= 73226.0161185057
AIHalfLife= 20.2100013063522
EAppRate= 8.77998125889897
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59493633073289
CL4Pollen= 0.258089223876595
CL4Nectar= 29.8382030799985
CL5Pollen= 5.34923665132374
CL5Nectar= 116.98533691233
CLDPollen= 1.30507675744593
CLDNectar= 28.123780223541
CA13Pollen= 6.16950271958485
CA13Nectar= 21.7023501172662
CA410Pollen= 8.23720468773972
CA410Nectar= 60.4209767328575
CA1120Pollen= 2.25552285904996
CA1120Nectar= 20.0140856951475
IPollenTrips= 12.0801467844285
INectarTrips= 14.796871044673
IPollenLoad= 4.10477351397276
INectarLoad= 6.73196237999946
