ICQueenStrength= 2.50620540720411
RQWkrDrnRatio= 4.94845988042653
ICDroneMiteSurvivorship= 57.3858506279066
ICWorkerMiteSurvivorship= 36.4285547286272
ICForagerLifespan= 9.46005270909518
ImmType= Polynomial
RQQueenStrength= 2.65621218038723
RQEnableReQueen= true
AIAdultSlope= 8.31067328155041
AIAdultLD50= 50.8291552059404
AIAdultSlopeContact= 7.24770969781093
AIAdultLD50Contact= 93.7607523697254
AILarvaSlope= 6.22032961808145
AILarvaLD50= 88.6565711352583
AIKOW= 78222.0570029589
AIKOC= 29161.8833561353
AIHalfLife= 29.5869628916262
EAppRate= 8.37683881450025
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.573426692895591
CL4Pollen= 0.351569740101695
CL4Nectar= 94.4436151301488
CL5Pollen= 3.13641938287765
CL5Nectar= 102.950815251097
CLDPollen= 2.31009007338434
CLDNectar= 79.1122065042146
CA13Pollen= 5.38176490068436
CA13Nectar= 84.198211543262
CA410Pollen= 4.9303097205935
CA410Nectar= 69.1681224247441
CA1120Pollen= 2.52608787012286
CA1120Nectar= 95.818297304213
IPollenTrips= 7.86178405629471
INectarTrips= 8.88491124147549
IPollenLoad= 7.91070453589782
INectarLoad= 1.8079549446702
ESoilP= 1.19761062972248
ESoilFoc= 0.0164835880913306
