ICQueenStrength= 1.51941329962574
RQWkrDrnRatio= 1.79350110143423
ICDroneMiteSurvivorship= 19.7812200523913
ICWorkerMiteSurvivorship= 20.2765434980392
ICForagerLifespan= 9.69676068332046
ImmType= Tangent
RQQueenStrength= 2.25795377418399
RQEnableReQueen= true
AIAdultSlope= 5.82657309621572
AIAdultLD50= 66.6859553525296
AIAdultSlopeContact= 2.1199561310932
AIAdultLD50Contact= 38.8964829506162
AILarvaSlope= 6.7760450579226
AILarvaLD50= 8.6891179698843
AIKOW= 91125.9704528765
AIKOC= 52418.4219617518
AIHalfLife= 16.6803368869936
EAppRate= 8.96686802412895
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.24786778269801
CL4Pollen= 0.203471593558788
CL4Nectar= 32.1493732742965
CL5Pollen= 3.14040178153664
CL5Nectar= 93.0170063744299
CLDPollen= 5.64690863387659
CLDNectar= 61.5586396423168
CA13Pollen= 5.54367271931842
CA13Nectar= 92.0279848389328
CA410Pollen= 9.0153945496073
CA410Nectar= 74.9175407551229
CA1120Pollen= 2.73831806425005
CA1120Nectar= 24.6257356926799
IPollenTrips= 11.4711581286974
INectarTrips= 13.5497847921215
IPollenLoad= 3.35713293869048
INectarLoad= 4.7417946299538
ESoilP= 1.26585908979177
ESoilFoc= 0.0113457707192283
