ICQueenStrength= 3.07843950833194
RQWkrDrnRatio= 4.30132046528161
ICDroneMiteSurvivorship= 94.2522543715313
ICWorkerMiteSurvivorship= 67.4022767925635
ICForagerLifespan= 6.21065783314407
ImmType= Exponential
RQQueenStrength= 5.53425383777358
RQEnableReQueen= true
AIAdultSlope= 8.91380174830556
AIAdultLD50= 59.5491296073953
AIAdultSlopeContact= 9.58461538213305
AIAdultLD50Contact= 66.7054429893929
AILarvaSlope= 1.71169288083911
AILarvaLD50= 42.7800566196514
AIKOW= 39611.6076588211
AIKOC= 31151.0839890682
AIHalfLife= 13.6545400041621
EAppRate= 7.41371972021018
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.407857630667277
CL4Pollen= 1.23023872449994
CL4Nectar= 16.6482551721856
CL5Pollen= 3.64863222884014
CL5Nectar= 116.578889486846
CLDPollen= 3.4373285472393
CLDNectar= 51.6008390346542
CA13Pollen= 4.35742265060544
CA13Nectar= 33.8046026788652
CA410Pollen= 7.95216904417612
CA410Nectar= 43.4108909219503
CA1120Pollen= 0.360341006889939
CA1120Nectar= 99.9337740987539
IPollenTrips= 6.15234481636435
INectarTrips= 14.7360909311101
IPollenLoad= 3.37320997612551
INectarLoad= 7.67372836824507
