ICQueenStrength= 5.28266136208549
RQWkrDrnRatio= 1.58588248770684
ICDroneMiteSurvivorship= 66.8642231496051
ICWorkerMiteSurvivorship= 86.881375964731
ICForagerLifespan= 4.54403601400554
ImmType= Cosine
RQQueenStrength= 1.20125816692598
RQEnableReQueen= true
AIAdultSlope= 6.3722681645304
AIAdultLD50= 97.1014266354085
AIAdultSlopeContact= 6.35734226391651
AIAdultLD50Contact= 98.901337009782
AILarvaSlope= 4.78501922264695
AILarvaLD50= 95.6504253471915
AIKOW= 5895.32519636073
AIKOC= 35699.1838958673
AIHalfLife= 22.6446272031637
EAppRate= 8.83774696239317
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97677135751117
CL4Pollen= 3.12655043322593
CL4Nectar= 82.3292927350849
CL5Pollen= 3.17942374572158
CL5Nectar= 20.0767777394503
CLDPollen= 1.44353153044358
CLDNectar= 72.2676831297576
CA13Pollen= 7.76525588547811
CA13Nectar= 73.225760627538
CA410Pollen= 8.94830680931918
CA410Nectar= 89.2345780320466
CA1120Pollen= 2.59298581117764
CA1120Nectar= 58.182924836874
IPollenTrips= 13.3817068766803
INectarTrips= 10.3283494408242
IPollenLoad= 3.75834239879623
INectarLoad= 2.66563986660913
