ICQueenStrength= 4.82110990467481
RQWkrDrnRatio= 2.23328574188054
ICDroneMiteSurvivorship= 17.5854857312515
ICWorkerMiteSurvivorship= 25.5960459588096
ICForagerLifespan= 10.3187347790226
ImmType= Cosine
RQQueenStrength= 2.02062600664794
RQEnableReQueen= true
AIAdultSlope= 1.19695011340082
AIAdultLD50= 0.611107626924291
AIAdultSlopeContact= 3.98647891869769
AIAdultLD50Contact= 78.3003422204696
AILarvaSlope= 6.88030383549631
AILarvaLD50= 83.8503118908869
AIKOW= 96457.5426237364
AIKOC= 1321.26090162317
AIHalfLife= 9.8518618163187
EAppRate= 1.25154477513605
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.0589424787648
CL4Pollen= 3.58508594147861
CL4Nectar= 77.4234301177785
CL5Pollen= 2.92091029789299
CL5Nectar= 84.9396932171658
CLDPollen= 0.0639914986677468
CLDNectar= 46.8444571481086
CA13Pollen= 4.38765268288553
CA13Nectar= 23.2022030465305
CA410Pollen= 4.69446499254555
CA410Nectar= 34.9311391310766
CA1120Pollen= 2.49406918720342
CA1120Nectar= 46.1442127265036
IPollenTrips= 9.58511077798903
INectarTrips= 14.0819901647046
IPollenLoad= 3.98028077324852
INectarLoad= 3.95505257183686
