ICQueenStrength= 1.9081778943073
RQWkrDrnRatio= 4.79646610561758
ICDroneMiteSurvivorship= 16.210297960788
ICWorkerMiteSurvivorship= 12.4662525719032
ICForagerLifespan= 14.3651619972661
ImmType= Cosine
RQQueenStrength= 2.29482841002755
RQEnableReQueen= true
AIAdultSlope= 5.63995786011219
AIAdultLD50= 17.0733524970727
AIAdultSlopeContact= 2.18118238612078
AIAdultLD50Contact= 6.72437779082241
AILarvaSlope= 5.87839931994677
AILarvaLD50= 26.8757380765262
AIKOW= 55768.2387990408
AIKOC= 75839.0732375626
AIHalfLife= 9.6670971442014
EAppRate= 6.58858415868157
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76962974331807
CL4Pollen= 0.4934251178056
CL4Nectar= 45.1177751878276
CL5Pollen= 0.59972223546356
CL5Nectar= 118.289530277252
CLDPollen= 1.59887862950563
CLDNectar= 136.985984130297
CA13Pollen= 4.64259075727314
CA13Nectar= 85.3888104297221
CA410Pollen= 3.7616896889871
CA410Nectar= 65.1416099490598
CA1120Pollen= 1.78883559722453
CA1120Nectar= 25.8757294155657
IPollenTrips= 11.1911058751866
INectarTrips= 11.027662048582
IPollenLoad= 9.42992663010955
INectarLoad= 8.37256309110671
ESoilP= 1.70186868915334
ESoilFoc= 0.0121427798608784
