ICQueenStrength= 1.44827497331426
RQWkrDrnRatio= 3.54066542442888
ICDroneMiteSurvivorship= 86.415743175894
ICWorkerMiteSurvivorship= 52.9388592112809
ICForagerLifespan= 7.66276977397501
ImmType= Exponential
RQQueenStrength= 2.05462454841472
RQEnableReQueen= true
AIAdultSlope= 1.47280483692884
AIAdultLD50= 85.3911525922578
AIAdultSlopeContact= 3.93622390017845
AIAdultLD50Contact= 79.7990761538383
AILarvaSlope= 1.63422705046833
AILarvaLD50= 18.7140481872389
AIKOW= 52618.4103335812
AIKOC= 3613.24518942158
AIHalfLife= 21.2718277284177
EAppRate= 0.248598252427997
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.513297907668166
CL4Pollen= 3.09165653213859
CL4Nectar= 72.8771043708548
CL5Pollen= 2.48936575977132
CL5Nectar= 45.5480462056585
CLDPollen= 3.449084113352
CLDNectar= 37.1993920532987
CA13Pollen= 6.86750934813172
CA13Nectar= 87.8693758323789
CA410Pollen= 9.36677315102424
CA410Nectar= 197.439175108448
CA1120Pollen= 0.674040586687624
CA1120Nectar= 94.6277683228254
IPollenTrips= 12.7230409183539
INectarTrips= 6.13992310361937
IPollenLoad= 9.5916796149686
INectarLoad= 5.46527889557183
