ICQueenStrength= 3.28254937217571
RQWkrDrnRatio= 3.49956651963294
ICDroneMiteSurvivorship= 77.2942105308175
ICWorkerMiteSurvivorship= 89.7235443815589
ICForagerLifespan= 6.20850188750774
ImmType= Sine
RQQueenStrength= 3.94125072308816
RQEnableReQueen= true
AIAdultSlope= 3.68663848564029
AIAdultLD50= 46.3957997983999
AIAdultSlopeContact= 6.46808501845226
AIAdultLD50Contact= 93.1784704992061
AILarvaSlope= 7.01161614246666
AILarvaLD50= 83.1455870528619
AIKOW= 16918.5686351747
AIKOC= 13988.0722437776
AIHalfLife= 5.95320785704534
EAppRate= 8.76374410720658
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32149762756657
CL4Pollen= 2.63918044418097
CL4Nectar= 45.7823022734374
CL5Pollen= 4.76364734955132
CL5Nectar= 115.56989850942
CLDPollen= 1.68328628316522
CLDNectar= 125.714562018402
CA13Pollen= 7.09851799281314
CA13Nectar= 91.4747235365212
CA410Pollen= 4.36167966499925
CA410Nectar= 32.8369977371767
CA1120Pollen= 0.265501284040511
CA1120Nectar= 38.3894721418619
IPollenTrips= 11.7941601527855
INectarTrips= 6.18696958059445
IPollenLoad= 4.87248091259971
INectarLoad= 9.80843236204237
