ICQueenStrength= 2.78030664799735
RQWkrDrnRatio= 2.03067855350673
ICDroneMiteSurvivorship= 9.36597171239555
ICWorkerMiteSurvivorship= 75.6904811831191
ICForagerLifespan= 12.8937615761533
ImmType= Logarithmic
RQQueenStrength= 5.68019391642883
RQEnableReQueen= true
AIAdultSlope= 3.10310953110456
AIAdultLD50= 0.744979498934234
AIAdultSlopeContact= 2.2888661022298
AIAdultLD50Contact= 96.2594031260859
AILarvaSlope= 2.89573762752116
AILarvaLD50= 76.5886165484129
AIKOW= 96569.4135458734
AIKOC= 34403.3826564988
AIHalfLife= 1.1204476268962
EAppRate= 3.16653753940552
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.98946984748822
CL4Pollen= 2.95993693266064
CL4Nectar= 53.3581170486286
CL5Pollen= 4.92157934932038
CL5Nectar= 61.6640166495927
CLDPollen= 0.692356250714511
CLDNectar= 98.8663433468901
CA13Pollen= 6.8768209412694
CA13Nectar= 57.0893720909953
CA410Pollen= 4.75091986958869
CA410Nectar= 158.90749883838
CA1120Pollen= 2.78877374413423
CA1120Nectar= 77.0544859021902
IPollenTrips= 8.12599563505501
INectarTrips= 13.7634716858156
IPollenLoad= 7.2750741103664
INectarLoad= 3.91427153954282
