ICQueenStrength= 3.20073117874563
RQWkrDrnRatio= 3.06646085809916
ICDroneMiteSurvivorship= 72.0808207523078
ICWorkerMiteSurvivorship= 87.3722943011671
ICForagerLifespan= 5.57739676162601
ImmType= Sine
RQQueenStrength= 2.60950623918325
RQEnableReQueen= true
AIAdultSlope= 6.44020459987223
AIAdultLD50= 20.6231814209584
AIAdultSlopeContact= 9.82384470338002
AIAdultLD50Contact= 3.98943667847943
AILarvaSlope= 3.87302078679204
AILarvaLD50= 11.0433031570269
AIKOW= 78333.4633814421
AIKOC= 54175.430040335
AIHalfLife= 18.547974707908
EAppRate= 8.07610966666718
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45270553484559
CL4Pollen= 3.32510832697153
CL4Nectar= 78.0777568696067
CL5Pollen= 0.645859889220446
CL5Nectar= 40.0241182534955
CLDPollen= 0.818254481535405
CLDNectar= 116.25496360939
CA13Pollen= 4.97804989181459
CA13Nectar= 91.9846727512777
CA410Pollen= 5.72332361752633
CA410Nectar= 72.936037639156
CA1120Pollen= 2.21020648791455
CA1120Nectar= 62.6529742777348
IPollenTrips= 5.83077241433784
INectarTrips= 8.43364557251334
IPollenLoad= 8.18872061325237
INectarLoad= 1.74726883182302
