ICQueenStrength= 5.71833221614361
RQWkrDrnRatio= 3.31031245458871
ICDroneMiteSurvivorship= 24.419971765019
ICWorkerMiteSurvivorship= 12.2331269551069
ICForagerLifespan= 8.43911803234369
ImmType= Cosine
RQQueenStrength= 5.38820311799645
RQEnableReQueen= true
AIAdultSlope= 3.13140549324453
AIAdultLD50= 0.99030506716622
AIAdultSlopeContact= 6.16369444876909
AIAdultLD50Contact= 12.1696769309638
AILarvaSlope= 3.3916206099093
AILarvaLD50= 19.1797538748598
AIKOW= 45858.3351116791
AIKOC= 202.326364886947
AIHalfLife= 5.58020871945191
EAppRate= 0.582271522867959
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38448742025997
CL4Pollen= 0.575532274320722
CL4Nectar= 3.21569526568055
CL5Pollen= 1.09180677775294
CL5Nectar= 97.3262699204497
CLDPollen= 0.44198299292475
CLDNectar= 46.5857716393657
CA13Pollen= 4.00092481477186
CA13Nectar= 83.1710422970355
CA410Pollen= 6.015958097158
CA410Nectar= 52.5981200160459
CA1120Pollen= 2.21763742086478
CA1120Nectar= 47.2695401497185
IPollenTrips= 7.01340779662132
INectarTrips= 7.03278376022354
IPollenLoad= 3.05109909037128
INectarLoad= 5.92764856992289
