ICQueenStrength= 1.92193398741074
RQWkrDrnRatio= 4.73296588659286
ICDroneMiteSurvivorship= 41.5646145585924
ICWorkerMiteSurvivorship= 35.9213282354176
ICForagerLifespan= 9.42148803081363
ImmType= Tangent
RQQueenStrength= 3.42241223924793
RQEnableReQueen= true
AIAdultSlope= 6.75333794951439
AIAdultLD50= 42.608458193159
AIAdultSlopeContact= 5.06080572074279
AIAdultLD50Contact= 28.8119997903479
AILarvaSlope= 4.05143508501351
AILarvaLD50= 73.3508413387684
AIKOW= 75750.9082357647
AIKOC= 74027.0387011927
AIHalfLife= 19.7172500692075
EAppRate= 8.62522823480633
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54447920938954
CL4Pollen= 1.41411411575973
CL4Nectar= 14.3958319909871
CL5Pollen= 5.09319566376507
CL5Nectar= 143.581234454177
CLDPollen= 1.92012487398461
CLDNectar= 140.45637503732
CA13Pollen= 4.94712614528835
CA13Nectar= 49.1817566938698
CA410Pollen= 4.91742272255942
CA410Nectar= 174.51428361237
CA1120Pollen= 0.891587864840403
CA1120Nectar= 99.6472762711346
IPollenTrips= 10.4840240906924
INectarTrips= 13.0910348030739
IPollenLoad= 0.593654732219875
INectarLoad= 1.26951769925654
ESoilP= 1.63978921575472
ESoilFoc= 0.0105649331912864
