ICQueenStrength= 2.61457301001064
RQWkrDrnRatio= 3.46262017544359
ICDroneMiteSurvivorship= 53.7947631673887
ICWorkerMiteSurvivorship= 51.4315920183435
ICForagerLifespan= 5.68374775722623
ImmType= Cosine
RQQueenStrength= 1.72582573746331
RQEnableReQueen= true
AIAdultSlope= 3.76807588338852
AIAdultLD50= 49.0776969860615
AIAdultSlopeContact= 1.40196215035394
AIAdultLD50Contact= 32.5985150878977
AILarvaSlope= 6.05446993559599
AILarvaLD50= 15.6176823259308
AIKOW= 7811.05384110819
AIKOC= 76249.8181482647
AIHalfLife= 13.0245675852522
EAppRate= 5.83786658744072
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2055673255166
CL4Pollen= 0.570797031745315
CL4Nectar= 59.8934833426028
CL5Pollen= 3.28461463144049
CL5Nectar= 7.25263967178762
CLDPollen= 5.22038002498448
CLDNectar= 74.4624560815282
CA13Pollen= 7.81654034350067
CA13Nectar= 98.0177504196763
CA410Pollen= 6.91254983302206
CA410Nectar= 47.0724130468443
CA1120Pollen= 0.755597784882411
CA1120Nectar= 35.4881529696286
IPollenTrips= 11.6016483656131
INectarTrips= 12.3584604472853
IPollenLoad= 5.78645730391145
INectarLoad= 9.93119366234168
