ICQueenStrength= 1.07336769485846
RQWkrDrnRatio= 2.69846698734909
ICDroneMiteSurvivorship= 30.3471298888326
ICWorkerMiteSurvivorship= 99.4540660176426
ICForagerLifespan= 12.2486859578639
ImmType= Logarithmic
RQQueenStrength= 1.48291051643901
RQEnableReQueen= true
AIAdultSlope= 2.43742175772786
AIAdultLD50= 60.1808624891648
AIAdultSlopeContact= 8.43465410172939
AIAdultLD50Contact= 87.664455667346
AILarvaSlope= 2.14233333058655
AILarvaLD50= 0.962442735496908
AIKOW= 10165.7844110172
AIKOC= 61745.3280468658
AIHalfLife= 7.22513248126488
EAppRate= 5.88818153115083
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95015779299196
CL4Pollen= 2.29772041272372
CL4Nectar= 32.4875803198665
CL5Pollen= 3.51006919657812
CL5Nectar= 113.565532851499
CLDPollen= 0.455247398000211
CLDNectar= 139.171277533751
CA13Pollen= 6.27854888401925
CA13Nectar= 24.372087251395
CA410Pollen= 7.37441152257379
CA410Nectar= 48.6241278750822
CA1120Pollen= 2.27924385177903
CA1120Nectar= 64.2223914153874
IPollenTrips= 14.3708892003633
INectarTrips= 10.6695393356495
IPollenLoad= 0.995943462476134
INectarLoad= 2.1882466902025
