ICQueenStrength= 1.47268292517401
RQWkrDrnRatio= 4.58535346575081
ICDroneMiteSurvivorship= 76.4285184675828
ICWorkerMiteSurvivorship= 67.9877304239199
ICForagerLifespan= 14.3979535363615
ImmType= Sine
AIAdultSlope= 2.12244757373119
AIAdultLD50= 0.0384593028109521
AIAdultSlopeContact= 3.36778025688138
AIAdultLD50Contact= 0.0473755190847442
AILarvaSlope= 0.768779287021607
AILarvaLD50= 0.685034460970201
AIKOW= 5.8928081644699
AIKOC= 12.8185286722146
AIHalfLife= 1.81651513155084
EAppRate= 3.35118676070124
FoliarEnabled= true
