ICQueenStrength= 3.45133170392364
RQWkrDrnRatio= 2.56979940924793
ICDroneMiteSurvivorship= 15.2523669181392
ICWorkerMiteSurvivorship= 33.7974770460278
ICForagerLifespan= 11.9053873773664
ImmType= Logarithmic
RQQueenStrength= 1.23603133508004
RQEnableReQueen= true
AIAdultSlope= 8.13872512802482
AIAdultLD50= 2.69396433238918
AIAdultSlopeContact= 1.59303095447831
AIAdultLD50Contact= 60.7689171282176
AILarvaSlope= 1.66137611679733
AILarvaLD50= 33.1186263500366
AIKOW= 49270.6110207617
AIKOC= 2971.14760595188
AIHalfLife= 25.2235380955273
EAppRate= 6.18859769975254
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18723877825309
CL4Pollen= 1.2661555763334
CL4Nectar= 57.210409315303
CL5Pollen= 1.82138568302616
CL5Nectar= 139.827215031255
CLDPollen= 5.26283409073949
CLDNectar= 111.429691768717
CA13Pollen= 7.63800387810916
CA13Nectar= 87.9660725221038
CA410Pollen= 6.40248760499526
CA410Nectar= 52.0178252272308
CA1120Pollen= 1.09980702423491
CA1120Nectar= 42.4596951156855
IPollenTrips= 11.4167185570113
INectarTrips= 12.9664781549945
IPollenLoad= 8.71644978877157
INectarLoad= 4.61970587959513
