ICQueenStrength= 3.64883513795212
RQWkrDrnRatio= 2.07334513124079
ICDroneMiteSurvivorship= 0.0100289937108755
ICWorkerMiteSurvivorship= 74.1299276705831
ICForagerLifespan= 9.88982780370861
ImmType= Logarithmic
RQQueenStrength= 4.2949110714253
RQEnableReQueen= true
AIAdultSlope= 2.84423867799342
AIAdultLD50= 0.180902111614821
AIAdultSlopeContact= 5.04178861994296
AIAdultLD50Contact= 55.1337957168163
AILarvaSlope= 8.65117637999356
AILarvaLD50= 23.4767835773495
AIKOW= 72905.856728751
AIKOC= 82276.5770654266
AIHalfLife= 17.9683763656067
EAppRate= 7.8392024706786
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.97677297435701
CL4Pollen= 3.44202967267483
CL4Nectar= 96.5982925379649
CL5Pollen= 1.36374316457659
CL5Nectar= 19.9621531181037
CLDPollen= 5.50701541174203
CLDNectar= 19.6393931633793
CA13Pollen= 4.18978803912178
CA13Nectar= 45.9090314991772
CA410Pollen= 6.03670070965309
CA410Nectar= 38.827733322978
CA1120Pollen= 0.421891120495275
CA1120Nectar= 44.4507349282503
IPollenTrips= 12.9892285866663
INectarTrips= 5.27656560996547
IPollenLoad= 1.10135010443628
INectarLoad= 5.09388812119141
