ICQueenStrength= 4.80010689143091
RQWkrDrnRatio= 2.13457251340151
ICDroneMiteSurvivorship= 52.8109296457842
ICWorkerMiteSurvivorship= 98.2586714671925
ICForagerLifespan= 12.6295742643997
ImmType= Sine
RQQueenStrength= 4.91640429268591
RQEnableReQueen= true
AIAdultSlope= 6.79390155151486
AIAdultLD50= 54.3353128021103
AIAdultSlopeContact= 4.0574374999851
AIAdultLD50Contact= 92.9957129608016
AILarvaSlope= 8.63755428604782
AILarvaLD50= 76.7849027623434
AIKOW= 28458.8749349775
AIKOC= 15953.7797080756
AIHalfLife= 19.5701968772104
EAppRate= 9.8852064666287
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.455860203644261
CL4Pollen= 0.875912372022867
CL4Nectar= 76.3158413115889
CL5Pollen= 2.24224862130359
CL5Nectar= 104.857585625723
CLDPollen= 0.947460355237126
CLDNectar= 87.4744478263892
CA13Pollen= 4.92325312998146
CA13Nectar= 88.7036128528416
CA410Pollen= 3.26784926035907
CA410Nectar= 110.609770338051
CA1120Pollen= 0.17427326599136
CA1120Nectar= 77.4073173105717
IPollenTrips= 12.1290747961029
INectarTrips= 12.0828450238332
IPollenLoad= 3.57026430079713
INectarLoad= 3.45655913231894
