ICQueenStrength= 3.21941185300238
RQWkrDrnRatio= 4.09007594920695
ICDroneMiteSurvivorship= 31.2473445897922
ICWorkerMiteSurvivorship= 42.639099038206
ICForagerLifespan= 6.27764014992863
ImmType= Cosine
RQQueenStrength= 5.74100918858312
RQEnableReQueen= true
AIAdultSlope= 4.91287752240896
AIAdultLD50= 82.0319799772233
AIAdultSlopeContact= 7.98080154182389
AIAdultLD50Contact= 48.5643076403665
AILarvaSlope= 5.94820002652705
AILarvaLD50= 94.5456687510214
AIKOW= 50892.4843956529
AIKOC= 6121.06623822451
AIHalfLife= 7.83391882996075
EAppRate= 8.09370318896347
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12461137454957
CL4Pollen= 2.52505256514996
CL4Nectar= 11.8693654891104
CL5Pollen= 3.35350290359929
CL5Nectar= 75.1668527838774
CLDPollen= 0.191815037280321
CLDNectar= 14.6197027643211
CA13Pollen= 3.15864285342395
CA13Nectar= 74.7968087345362
CA410Pollen= 3.52232034793124
CA410Nectar= 21.7988796764985
CA1120Pollen= 2.60201163450256
CA1120Nectar= 20.2656317688525
IPollenTrips= 9.93993281852454
INectarTrips= 14.4275957182981
IPollenLoad= 0.940574749838561
INectarLoad= 7.43161091813818
