ICQueenStrength= 5.11518295644782
RQWkrDrnRatio= 4.66411374229938
ICDroneMiteSurvivorship= 85.1857298752293
ICWorkerMiteSurvivorship= 37.3809587443247
ICForagerLifespan= 4.69187946431339
ImmType= Polynomial
RQQueenStrength= 2.87392450869083
RQEnableReQueen= true
AIAdultSlope= 5.11550368368626
AIAdultLD50= 4.58640996913146
AIAdultSlopeContact= 9.47201645304449
AIAdultLD50Contact= 54.0934294676194
AILarvaSlope= 2.92141261138022
AILarvaLD50= 69.812743260006
AIKOW= 76185.1894502491
AIKOC= 25348.3271452128
AIHalfLife= 24.3753255390562
EAppRate= 9.32964199114754
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1984677644074
CL4Pollen= 0.267459063790739
CL4Nectar= 79.0350989904255
CL5Pollen= 3.98506449116394
CL5Nectar= 74.0210157819092
CLDPollen= 0.41554893180728
CLDNectar= 8.3566642832011
CA13Pollen= 2.70579350115731
CA13Nectar= 36.5373573452234
CA410Pollen= 2.90656511238776
CA410Nectar= 22.6920572901145
CA1120Pollen= 1.49991979077458
CA1120Nectar= 55.9407310187817
IPollenTrips= 10.6113205337897
INectarTrips= 6.83617926668376
IPollenLoad= 0.185036256443709
INectarLoad= 0.700940357055515
