ICQueenStrength= 4.54790168465115
RQWkrDrnRatio= 3.29313050676137
ICDroneMiteSurvivorship= 66.490865079686
ICWorkerMiteSurvivorship= 29.0695614181459
ICForagerLifespan= 4.59250719379634
ImmType= Logarithmic
AIAdultSlope= 0.184700392324012
AIAdultLD50= 0.170701161120087
AIAdultSlopeContact= 1.34430442751851
AIAdultLD50Contact= 0.0428975376533344
AILarvaSlope= 0.0924395650625229
AILarvaLD50= 0.890250488743186
AIKOW= 3.35627737827599
AIKOC= 25.3202119970229
AIHalfLife= 1.34170953675639
EAppRate= 1.01621392183006
FoliarEnabled= true
