ICQueenStrength= 3.27082270546816
RQWkrDrnRatio= 1.83733827155083
ICDroneMiteSurvivorship= 15.0793509557843
ICWorkerMiteSurvivorship= 67.4606127897277
ICForagerLifespan= 6.9994329418987
ImmType= Exponential
RQQueenStrength= 5.86398744746111
RQEnableReQueen= true
AIAdultSlope= 4.46640250645578
AIAdultLD50= 5.61240367985633
AIAdultSlopeContact= 5.00474833813496
AIAdultLD50Contact= 62.6367565605636
AILarvaSlope= 1.16454314440489
AILarvaLD50= 13.0147451827319
AIKOW= 2804.12797474147
AIKOC= 36103.5737809849
AIHalfLife= 28.8295267551905
EAppRate= 7.55516100101406
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74397972375154
CL4Pollen= 2.54807260818779
CL4Nectar= 27.2183146327734
CL5Pollen= 0.945115703623742
CL5Nectar= 85.604523809161
CLDPollen= 5.42991388728842
CLDNectar= 36.4522100309841
CA13Pollen= 8.08191933836788
CA13Nectar= 99.0753468126059
CA410Pollen= 9.16587347462773
CA410Nectar= 116.806340361945
CA1120Pollen= 1.06885731196962
CA1120Nectar= 89.1537789814174
IPollenTrips= 13.3295988617465
INectarTrips= 5.30241484753788
IPollenLoad= 4.15765709476545
INectarLoad= 6.66885851416737
ESoilP= 1.01240636594594
ESoilFoc= 0.00548289618291892
