ICQueenStrength= 1.05122351809405
RQWkrDrnRatio= 1.65070724952966
ICDroneMiteSurvivorship= 15.1987755671144
ICWorkerMiteSurvivorship= 50.9265518048778
ICForagerLifespan= 15.5592811908573
ImmType= Exponential
RQQueenStrength= 1.64239832689054
RQEnableReQueen= true
AIAdultSlope= 4.76332475244999
AIAdultLD50= 31.7227207161814
AIAdultSlopeContact= 6.30933282431215
AIAdultLD50Contact= 55.6072824801705
AILarvaSlope= 4.10157263278961
AILarvaLD50= 56.3189098628464
AIKOW= 603.80599236687
AIKOC= 20347.4692498234
AIHalfLife= 19.4888158768648
EAppRate= 3.8153887088357
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34709001838695
CL4Pollen= 3.57732402533293
CL4Nectar= 98.5712543362752
CL5Pollen= 1.21523987967521
CL5Nectar= 10.2573755197227
CLDPollen= 4.29195225052536
CLDNectar= 20.7179879886098
CA13Pollen= 4.23109938884154
CA13Nectar= 37.2435856424272
CA410Pollen= 3.12693260591477
CA410Nectar= 186.470248568803
CA1120Pollen= 0.924551510252059
CA1120Nectar= 47.0890744030476
IPollenTrips= 7.0210014260374
INectarTrips= 6.44940183497965
IPollenLoad= 9.70655899029225
INectarLoad= 8.28216542722657
ESoilP= 1.30215041479096
ESoilFoc= 0.0155204883953556
