ICQueenStrength= 4.98311526631005
RQWkrDrnRatio= 4.41051854938269
ICDroneMiteSurvivorship= 93.3929574908689
ICWorkerMiteSurvivorship= 25.6728822132573
ICForagerLifespan= 14.7868992937729
ImmType= Exponential
RQQueenStrength= 2.89083894132636
RQEnableReQueen= true
AIAdultSlope= 3.27015337720513
AIAdultLD50= 53.3918975439798
AIAdultSlopeContact= 1.30898499465548
AIAdultLD50Contact= 11.3922909391539
AILarvaSlope= 1.42727180384099
AILarvaLD50= 33.6391596134971
AIKOW= 20023.7450538071
AIKOC= 76454.4259255796
AIHalfLife= 14.1037016138434
EAppRate= 1.07361906786473
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28251613458619
CL4Pollen= 0.210707727819681
CL4Nectar= 91.093039419502
CL5Pollen= 4.10126504581422
CL5Nectar= 11.4071334712207
CLDPollen= 0.741919628810138
CLDNectar= 148.578671249561
CA13Pollen= 5.13319538235664
CA13Nectar= 78.9665633998811
CA410Pollen= 6.56293813060038
CA410Nectar= 67.9546288307756
CA1120Pollen= 0.22155045135878
CA1120Nectar= 91.9925021752715
IPollenTrips= 11.5680764219724
INectarTrips= 9.07363313483074
IPollenLoad= 1.05043050833046
INectarLoad= 0.261367890052497
