ICQueenStrength= 2.7264059651643
RQWkrDrnRatio= 1.44015891477466
ICDroneMiteSurvivorship= 64.0001562889665
ICWorkerMiteSurvivorship= 74.2982546333224
ICForagerLifespan= 14.9991710111499
ImmType= Exponential
RQQueenStrength= 4.31091854628175
RQEnableReQueen=true
AIAdultSlope= 2.164376700297
AIAdultLD50= 0.294067265466088
AIAdultSlopeContact= 3.53830710565671
AIAdultLD50Contact= 71.741590882085
AILarvaSlope= 3.84268860518932
AILarvaLD50= 99.4609614721872
AIKOW= 91078.8294932837
AIKOC= 5311.6363414845
AIHalfLife= 18.2040268277982
EAppRate= 9.60797443532781
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8173887669947
CL4Pollen= 0.594430870376527
CL4Nectar= 34.434812492691
CL5Pollen= 5.08644129568711
CL5Nectar= 145.499759889208
CLDPollen= 4.59055179683492
CLDNectar= 93.4583132271655
CA13Pollen= 5.4966803391464
CA13Nectar= 73.560597114265
CA410Pollen= 6.06829757678788
CA410Nectar= 137.474243748002
CA1120Pollen= 2.90333048952743
CA1120Nectar= 60.6101882457733
IPollenTrips= 8.29532873118296
INectarTrips= 13.9552979310974
IPollenLoad= 4.00565539952368
INectarLoad= 3.19204113911837
