ICQueenStrength= 1.63886233372614
RQWkrDrnRatio= 1.5665255934
ICDroneMiteSurvivorship= 46.1500234203413
ICWorkerMiteSurvivorship= 89.9443309521303
ICForagerLifespan= 8.53346346039325
ImmType= Logarithmic
RQQueenStrength= 1.49353048205376
RQEnableReQueen= true
AIAdultSlope= 7.39408399350941
AIAdultLD50= 57.1568469325579
AIAdultSlopeContact= 7.46177318459377
AIAdultLD50Contact= 59.1452030040596
AILarvaSlope= 7.98876185715199
AILarvaLD50= 35.9175945040495
AIKOW= 48531.3996452833
AIKOC= 71464.7560360963
AIHalfLife= 7.60127273215912
EAppRate= 5.05013815874443
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17820594762452
CL4Pollen= 1.46721011400223
CL4Nectar= 37.6092946156859
CL5Pollen= 3.59582530707121
CL5Nectar= 11.2328366842121
CLDPollen= 5.63639593636617
CLDNectar= 92.2605231986381
CA13Pollen= 4.4133483835496
CA13Nectar= 38.6855127289891
CA410Pollen= 4.47925983488094
CA410Nectar= 83.6082158051431
CA1120Pollen= 0.804075101623312
CA1120Nectar= 41.3081215880811
IPollenTrips= 6.65287404553965
INectarTrips= 14.851375145372
IPollenLoad= 6.55707460828125
INectarLoad= 5.76882130233571
