ICQueenStrength= 2.83024184312671
RQWkrDrnRatio= 4.77027438022196
ICDroneMiteSurvivorship= 23.1614966643974
ICWorkerMiteSurvivorship= 81.2868727836758
ICForagerLifespan= 13.8992534764111
ImmType= Sine
RQQueenStrength= 1.92977472697385
RQEnableReQueen= true
AIAdultSlope= 4.4164476338774
AIAdultLD50= 83.5959275384883
AIAdultSlopeContact= 6.56526991678402
AIAdultLD50Contact= 71.2222731686933
AILarvaSlope= 4.26603887602687
AILarvaLD50= 5.46680023209564
AIKOW= 32586.0697436299
AIKOC= 63232.1297386184
AIHalfLife= 8.77612515592482
EAppRate= 3.18168428660696
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21122030957602
CL4Pollen= 0.0701280413195491
CL4Nectar= 88.3909298572689
CL5Pollen= 1.49856162071228
CL5Nectar= 88.7499354081228
CLDPollen= 2.72099731117487
CLDNectar= 81.564295256976
CA13Pollen= 5.82220689887181
CA13Nectar= 88.9540703780949
CA410Pollen= 4.77239026958123
CA410Nectar= 55.2360784495249
CA1120Pollen= 0.857222139369696
CA1120Nectar= 93.3363359421492
IPollenTrips= 11.424276556354
INectarTrips= 6.3798306370154
IPollenLoad= 9.66002948815003
INectarLoad= 8.67175004677847
ESoilP= 1.13223359803669
ESoilFoc= 0.0193896166407503
