ICQueenStrength= 5.88205662579276
RQWkrDrnRatio= 4.5973750539124
ICDroneMiteSurvivorship= 17.6917799282819
ICWorkerMiteSurvivorship= 37.5289935385808
ICForagerLifespan= 11.1156325191259
ImmType= Logarithmic
RQQueenStrength= 2.33903287234716
RQEnableReQueen= true
AIAdultSlope= 4.10932658612728
AIAdultLD50= 44.8468261478627
AIAdultSlopeContact= 8.9449342477601
AIAdultLD50Contact= 11.5095406478029
AILarvaSlope= 7.82351400703192
AILarvaLD50= 82.5497584160566
AIKOW= 20669.8568007072
AIKOC= 19115.5386380625
AIHalfLife= 19.4417314529885
EAppRate= 3.1771898683405
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28027495727874
CL4Pollen= 3.60748331621289
CL4Nectar= 17.2072587301955
CL5Pollen= 3.81199054280296
CL5Nectar= 43.3818164980039
CLDPollen= 0.179816509131342
CLDNectar= 9.24609932117164
CA13Pollen= 3.02440419867635
CA13Nectar= 57.9260992817581
CA410Pollen= 3.87118954376783
CA410Nectar= 190.309297810309
CA1120Pollen= 2.45729019725695
CA1120Nectar= 94.4176759757102
IPollenTrips= 9.69804133055732
INectarTrips= 5.51868380513042
IPollenLoad= 8.43548920471221
INectarLoad= 3.78401627996936
