ICQueenStrength= 4.41744631296024
RQWkrDrnRatio= 4.22692468762398
ICDroneMiteSurvivorship= 2.11235720198601
ICWorkerMiteSurvivorship= 75.9450072655454
ICForagerLifespan= 9.36340024601668
ImmType= Cosine
RQQueenStrength= 3.14952391106635
RQEnableReQueen= true
AIAdultSlope= 7.13370797596872
AIAdultLD50= 28.2159098736071
AIAdultSlopeContact= 6.49990040319972
AIAdultLD50Contact= 83.7046416446825
AILarvaSlope= 4.71450859867036
AILarvaLD50= 71.4518711075794
AIKOW= 14395.4332142335
AIKOC= 83649.8559080912
AIHalfLife= 31.0132373905042
EAppRate= 2.21879011449218
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.638846068261191
CL4Pollen= 2.1573288468644
CL4Nectar= 11.2762975040823
CL5Pollen= 5.73066803533584
CL5Nectar= 61.7999362992123
CLDPollen= 4.91928499611095
CLDNectar= 41.3211444974877
CA13Pollen= 5.71363601768389
CA13Nectar= 86.4868753403425
CA410Pollen= 4.79811082992237
CA410Nectar= 24.5560496021062
CA1120Pollen= 2.15048125083558
CA1120Nectar= 73.8896229118109
IPollenTrips= 5.28383618686348
INectarTrips= 12.2093407181092
IPollenLoad= 1.46301014814526
INectarLoad= 9.48906434699893
