ICQueenStrength= 5.76686557754874
RQWkrDrnRatio= 2.64319566637278
ICDroneMiteSurvivorship= 25.1190032111481
ICWorkerMiteSurvivorship= 64.2535225721076
ICForagerLifespan= 12.4045203598216
ImmType= Cosine
RQQueenStrength= 5.04803597833961
RQEnableReQueen= true
AIAdultSlope= 2.86437316797674
AIAdultLD50= 71.0459001086552
AIAdultSlopeContact= 5.1594392277766
AIAdultLD50Contact= 13.398689552014
AILarvaSlope= 7.74904189072549
AILarvaLD50= 19.8385040379281
AIKOW= 84661.4625276654
AIKOC= 93557.1226808804
AIHalfLife= 15.1648026060546
EAppRate= 3.58214201747603
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24489311597776
CL4Pollen= 2.63906539324671
CL4Nectar= 87.8716905368492
CL5Pollen= 1.11932124942541
CL5Nectar= 37.1586011024192
CLDPollen= 5.81336862640455
CLDNectar= 109.986004850361
CA13Pollen= 7.46513004908338
CA13Nectar= 57.5380617938936
CA410Pollen= 3.18462950880639
CA410Nectar= 149.714450230822
CA1120Pollen= 2.58813059516251
CA1120Nectar= 38.5443657264113
IPollenTrips= 14.3281390471384
INectarTrips= 6.71838476322591
IPollenLoad= 2.41385088535026
INectarLoad= 7.02966189710423
