ICQueenStrength= 4.70544261415489
RQWkrDrnRatio= 2.85995436739177
ICDroneMiteSurvivorship= 26.431934395805
ICWorkerMiteSurvivorship= 77.7212601155043
ICForagerLifespan= 9.36152403242886
ImmType= Sine
RQQueenStrength= 4.76694738166407
RQEnableReQueen= true
AIAdultSlope= 1.65569792874157
AIAdultLD50= 59.6689527906966
AIAdultSlopeContact= 1.43401608406566
AIAdultLD50Contact= 44.4017894679771
AILarvaSlope= 5.5448681730777
AILarvaLD50= 20.303594011069
AIKOW= 53678.5669612945
AIKOC= 49938.1359112896
AIHalfLife= 20.1070282469736
EAppRate= 2.01280668761767
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.31184747196734
CL4Pollen= 3.84627741295844
CL4Nectar= 54.6646049013361
CL5Pollen= 3.13428428024054
CL5Nectar= 69.4734834716655
CLDPollen= 2.96473645744845
CLDNectar= 140.876325778663
CA13Pollen= 2.75723719717935
CA13Nectar= 93.0463950708508
CA410Pollen= 2.69195342629682
CA410Nectar= 32.1146776759997
CA1120Pollen= 0.0711993675213307
CA1120Nectar= 54.6552907861769
IPollenTrips= 7.23321891389787
INectarTrips= 11.6631805337965
IPollenLoad= 0.246716460678726
INectarLoad= 2.44740823749453
