ICQueenStrength= 3.16195308137685
RQWkrDrnRatio= 1.85548490751535
ICDroneMiteSurvivorship= 19.9084776686504
ICWorkerMiteSurvivorship= 85.8070110436529
ICForagerLifespan= 9.26861313357949
ImmType= Cosine
RQQueenStrength= 2.6663810913451
RQEnableReQueen= true
AIAdultSlope= 8.27786345407367
AIAdultLD50= 89.7657642516945
AIAdultSlopeContact= 1.84899051254615
AIAdultLD50Contact= 39.9907841817401
AILarvaSlope= 2.08429485745728
AILarvaLD50= 54.2498583377507
AIKOW= 94274.7423096978
AIKOC= 15577.9155523463
AIHalfLife= 32.2946742751403
EAppRate= 8.30768672183854
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.48928659548983
CL4Pollen= 3.03428017254919
CL4Nectar= 7.4844163376838
CL5Pollen= 3.15509886760265
CL5Nectar= 110.92112098122
CLDPollen= 3.30272733746096
CLDNectar= 141.122566640843
CA13Pollen= 2.85375143568963
CA13Nectar= 89.8715702071786
CA410Pollen= 5.14940641976427
CA410Nectar= 40.3388138581067
CA1120Pollen= 2.29755633557215
CA1120Nectar= 72.1300391107798
IPollenTrips= 5.74090007226914
INectarTrips= 5.70373604539782
IPollenLoad= 4.44230285938829
INectarLoad= 1.53445393079892
ESoilP= 1.97291653673165
ESoilFoc= 0.0162330367092509
