ICQueenStrength= 2.04718752438203
RQWkrDrnRatio= 2.41816989704967
ICDroneMiteSurvivorship= 85.3192246286198
ICWorkerMiteSurvivorship= 20.4145398922265
ICForagerLifespan= 13.8638685876504
ImmType= Logarithmic
RQQueenStrength= 4.61317793373019
RQEnableReQueen= true
AIAdultSlope= 6.82598484680057
AIAdultLD50= 63.8051901410315
AIAdultSlopeContact= 9.97455231985077
AIAdultLD50Contact= 1.2794826078082
AILarvaSlope= 6.43627368658781
AILarvaLD50= 39.2003961022051
AIKOW= 93358.4063436238
AIKOC= 89332.7807910177
AIHalfLife= 17.0750368391862
EAppRate= 6.97184009590349
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.84704583030194
CL4Pollen= 3.87633993010968
CL4Nectar= 67.0546681154519
CL5Pollen= 5.42842643754557
CL5Nectar= 29.4187467196025
CLDPollen= 3.99270592583343
CLDNectar= 76.6915340675041
CA13Pollen= 2.87956425109878
CA13Nectar= 42.3644710890949
CA410Pollen= 7.81708347187377
CA410Nectar= 115.933276759461
CA1120Pollen= 1.87269291118719
CA1120Nectar= 85.7990046404302
IPollenTrips= 12.7158169378527
INectarTrips= 8.31557860830799
IPollenLoad= 0.46664078021422
INectarLoad= 1.54804022284225
ESoilP= 1.61936132470146
ESoilFoc= 0.00553515930357389
