ICQueenStrength= 4.95062822964974
RQWkrDrnRatio= 4.95366115774959
ICDroneMiteSurvivorship= 95.3704117564484
ICWorkerMiteSurvivorship= 91.0115333274007
ICForagerLifespan= 10.1871492508799
ImmType= Tangent
AIAdultSlope= 2.25498458278365
AIAdultLD50= 0.189881036104634
AIAdultSlopeContact= 1.79436805886915
AIAdultLD50Contact= 0.0356673005153425
AILarvaSlope= 0.179928799299523
AILarvaLD50= 0.204043510369956
AIKOW= 5.4679542677477
AIKOC= 12.4095268500969
AIHalfLife= 2.08151116168592
EAppRate= 5.99187678657472
FoliarEnabled= true
