ICQueenStrength= 3.39970622817054
RQWkrDrnRatio= 3.83975298982114
ICDroneMiteSurvivorship= 9.95281343348324
ICWorkerMiteSurvivorship= 4.13018763065338
ICForagerLifespan= 8.76096988748759
ImmType= Exponential
RQQueenStrength= 1.78689716989174
RQEnableReQueen= true
AIAdultSlope= 7.76182759739459
AIAdultLD50= 97.2087059371094
AIAdultSlopeContact= 6.81903442414477
AIAdultLD50Contact= 10.1720459339747
AILarvaSlope= 7.3138109203428
AILarvaLD50= 61.7877428001636
AIKOW= 33571.1524195447
AIKOC= 40430.2842741353
AIHalfLife= 29.1390634364449
EAppRate= 0.136633177163079
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54337028433569
CL4Pollen= 3.28704162873328
CL4Nectar= 17.1526246005669
CL5Pollen= 5.65987096214667
CL5Nectar= 113.960284902714
CLDPollen= 4.98631340358406
CLDNectar= 66.4744742098264
CA13Pollen= 7.2861957645975
CA13Nectar= 48.0825805477798
CA410Pollen= 3.08815117364284
CA410Nectar= 41.0785910766572
CA1120Pollen= 0.111739173531532
CA1120Nectar= 32.6700372435153
IPollenTrips= 10.1792285381816
INectarTrips= 10.8657826390117
IPollenLoad= 7.44237133767456
INectarLoad= 6.49504518369213
