ICQueenStrength= 3.95469373231754
RQWkrDrnRatio= 1.22445447463542
ICDroneMiteSurvivorship= 61.0686789732426
ICWorkerMiteSurvivorship= 2.81444245483726
ICForagerLifespan= 15.3835851205513
ImmType= Exponential
RQQueenStrength= 3.45400485931896
RQEnableReQueen= true
AIAdultSlope= 1.03936813026667
AIAdultLD50= 77.3544830100786
AIAdultSlopeContact= 5.49381807190366
AIAdultLD50Contact= 66.1362632762087
AILarvaSlope= 8.99395056627691
AILarvaLD50= 36.4618698296139
AIKOW= 5639.51591670592
AIKOC= 79993.3946192616
AIHalfLife= 32.7210597682511
EAppRate= 5.78366380038601
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.906024477872997
CL4Pollen= 1.60680786613375
CL4Nectar= 67.2429363941774
CL5Pollen= 1.59280140185729
CL5Nectar= 105.952196521685
CLDPollen= 3.77664171159267
CLDNectar= 95.0791913084686
CA13Pollen= 2.43934298055246
CA13Nectar= 79.8865042068064
CA410Pollen= 2.78674686953891
CA410Nectar= 100.745195080526
CA1120Pollen= 0.478354777442291
CA1120Nectar= 98.5584280267358
IPollenTrips= 8.62082039937377
INectarTrips= 12.0769927161746
IPollenLoad= 7.44880244135857
INectarLoad= 6.61031377501786
