ICQueenStrength= 3.44884453993291
RQWkrDrnRatio= 4.1060384940356
ICDroneMiteSurvivorship= 87.331294035539
ICWorkerMiteSurvivorship= 37.7383553888649
ICForagerLifespan= 7.69692137744278
ImmType= Logarithmic
RQQueenStrength= 1.94990150816739
RQEnableReQueen=true
AIAdultSlope= 8.22950894571841
AIAdultLD50= 0.030859593056608
AIAdultSlopeContact= 6.97728839796036
AIAdultLD50Contact= 43.2852053098015
AILarvaSlope= 6.83476501703262
AILarvaLD50= 97.099021658608
AIKOW= 65133.424726101
AIKOC= 20823.2490228412
AIHalfLife= 7.37451388258487
EAppRate= 1.94116426858818
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.79596074995119
CL4Pollen= 3.21376090403646
CL4Nectar= 33.3247041096911
CL5Pollen= 5.53493430186063
CL5Nectar= 143.796914687846
CLDPollen= 4.2524423673749
CLDNectar= 11.6773102548905
CA13Pollen= 4.31157674156129
CA13Nectar= 98.0100704729557
CA410Pollen= 7.0756311490899
CA410Nectar= 77.7301280107349
CA1120Pollen= 2.03603164711967
CA1120Nectar= 70.7585560530424
IPollenTrips= 9.72410475835204
INectarTrips= 9.59170109359547
IPollenLoad= 7.97082781093195
INectarLoad= 8.27595291659236
