ICQueenStrength= 5.76394270546734
RQWkrDrnRatio= 3.52828796673566
ICDroneMiteSurvivorship= 80.0036441767588
ICWorkerMiteSurvivorship= 60.0691005354747
ICForagerLifespan= 10.7685718722641
ImmType= Tangent
RQQueenStrength= 3.52577496692538
RQEnableReQueen= true
AIAdultSlope= 8.03278443217278
AIAdultLD50= 41.2154401659192
AIAdultSlopeContact= 7.32174762897193
AIAdultLD50Contact= 56.2565306868611
AILarvaSlope= 7.52263681404293
AILarvaLD50= 65.3478713502353
AIKOW= 7002.61733543028
AIKOC= 48406.7695994237
AIHalfLife= 28.8851143870736
EAppRate= 2.52818264580844
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.826417864728719
CL4Pollen= 0.00777030549943447
CL4Nectar= 46.9971665879712
CL5Pollen= 4.4779273448512
CL5Nectar= 128.41502741212
CLDPollen= 0.315652103628963
CLDNectar= 47.7804826805368
CA13Pollen= 6.74541372414678
CA13Nectar= 95.4647140204906
CA410Pollen= 6.70046380299609
CA410Nectar= 197.613541618921
CA1120Pollen= 1.36340052494779
CA1120Nectar= 36.3687986321747
IPollenTrips= 6.41286708880216
INectarTrips= 10.6416975101456
IPollenLoad= 4.65511223534122
INectarLoad= 0.170537366066128
