ICQueenStrength= 2.76947095314972
RQWkrDrnRatio= 3.64145217183977
ICDroneMiteSurvivorship= 90.1384130818769
ICWorkerMiteSurvivorship= 33.9923416962847
ICForagerLifespan= 11.9516451871023
ImmType= Sine
RQQueenStrength= 3.41397166857496
RQEnableReQueen= true
AIAdultSlope= 7.73035154864192
AIAdultLD50= 86.528336491745
AIAdultSlopeContact= 9.87747397646308
AIAdultLD50Contact= 49.200464213562
AILarvaSlope= 4.14666138961911
AILarvaLD50= 91.8052097240188
AIKOW= 51442.2371646861
AIKOC= 73336.5083578271
AIHalfLife= 8.1493316677399
EAppRate= 6.74299367551366
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51005002235062
CL4Pollen= 0.676570399664342
CL4Nectar= 93.3726854389533
CL5Pollen= 2.09452906949446
CL5Nectar= 121.519168338273
CLDPollen= 2.72156666452065
CLDNectar= 116.773647023365
CA13Pollen= 8.07073475029319
CA13Nectar= 40.568669475615
CA410Pollen= 2.50356881222688
CA410Nectar= 187.343583661132
CA1120Pollen= 2.53527312213555
CA1120Nectar= 54.5556822605431
IPollenTrips= 9.77711427723989
INectarTrips= 8.78462635213509
IPollenLoad= 5.79781477339566
INectarLoad= 9.88732111174613
ESoilP= 1.15433506760746
ESoilFoc= 0.017045230939053
