ICQueenStrength= 5.85050462069921
RQWkrDrnRatio= 1.16597689222544
ICDroneMiteSurvivorship= 46.2539164815098
ICWorkerMiteSurvivorship= 97.1141177229583
ICForagerLifespan= 8.55686229187995
ImmType= Exponential
RQQueenStrength= 3.96453583054245
RQEnableReQueen= true
AIAdultSlope= 7.07019604742527
AIAdultLD50= 82.8735245587013
AIAdultSlopeContact= 5.28579390142113
AIAdultLD50Contact= 81.5824744837843
AILarvaSlope= 2.85821845196187
AILarvaLD50= 56.1484944835899
AIKOW= 12752.8567966927
AIKOC= 61187.3514035796
AIHalfLife= 4.99054402727634
EAppRate= 0.730462708537234
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58759260248393
CL4Pollen= 2.76715476438403
CL4Nectar= 66.5887275477871
CL5Pollen= 2.81388809066266
CL5Nectar= 83.050881663803
CLDPollen= 1.55813849112019
CLDNectar= 3.90942053636536
CA13Pollen= 5.80151431849226
CA13Nectar= 75.0276915542781
CA410Pollen= 6.40956954273861
CA410Nectar= 35.4803023161367
CA1120Pollen= 0.955040402244776
CA1120Nectar= 37.0114171877503
IPollenTrips= 6.27837599720806
INectarTrips= 5.53544187685475
IPollenLoad= 8.67578071076423
INectarLoad= 9.04537190450355
