ICQueenStrength= 2.94176467135549
RQWkrDrnRatio= 1.79666585661471
ICDroneMiteSurvivorship= 19.0381408203393
ICWorkerMiteSurvivorship= 8.38199793361127
ICForagerLifespan= 11.9589152000844
ImmType= Polynomial
RQQueenStrength= 4.20274130092002
RQEnableReQueen= true
AIAdultSlope= 8.39620860666037
AIAdultLD50= 28.9881292421196
AIAdultSlopeContact= 5.3483370624017
AIAdultLD50Contact= 81.2000997498729
AILarvaSlope= 1.3837485332042
AILarvaLD50= 37.8434795022299
AIKOW= 5142.95586403327
AIKOC= 81848.0963646716
AIHalfLife= 32.8358413305134
EAppRate= 0.698878281023353
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.880409420044161
CL4Pollen= 3.98026208113879
CL4Nectar= 83.8888161815703
CL5Pollen= 0.764691763557494
CL5Nectar= 35.8917008154094
CLDPollen= 1.61151223490015
CLDNectar= 70.5413701361977
CA13Pollen= 3.68856066633016
CA13Nectar= 52.693179436028
CA410Pollen= 6.55561669834424
CA410Nectar= 149.163958053105
CA1120Pollen= 0.741760600358248
CA1120Nectar= 28.6362175829709
IPollenTrips= 7.98658173298463
INectarTrips= 12.0767719601281
IPollenLoad= 3.72988438466564
INectarLoad= 0.39220878854394
