ICQueenStrength= 2.73795805429108
RQWkrDrnRatio= 4.93878292106092
ICDroneMiteSurvivorship= 18.3673513121903
ICWorkerMiteSurvivorship= 18.0002592969686
ICForagerLifespan= 13.4576446795836
ImmType= Cosine
RQQueenStrength= 3.44672599830665
RQEnableReQueen= true
AIAdultSlope= 3.30568776465952
AIAdultLD50= 87.4435719335154
AIAdultSlopeContact= 3.75078255706467
AIAdultLD50Contact= 72.0942221945189
AILarvaSlope= 5.32196267135441
AILarvaLD50= 24.1468565073528
AIKOW= 63006.3563558856
AIKOC= 25586.942152227
AIHalfLife= 25.2421384176472
EAppRate= 6.71027670770465
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.955269519397989
CL4Pollen= 0.551388955675066
CL4Nectar= 93.1813249597326
CL5Pollen= 2.55115099065006
CL5Nectar= 42.2690223203972
CLDPollen= 3.01032575592399
CLDNectar= 0.766887317877263
CA13Pollen= 5.06840210296214
CA13Nectar= 30.4301988147199
CA410Pollen= 6.21693551617209
CA410Nectar= 37.3735092068091
CA1120Pollen= 1.54739498533309
CA1120Nectar= 37.1847799792886
IPollenTrips= 7.84186357166618
INectarTrips= 9.05219621025026
IPollenLoad= 5.33254118869081
INectarLoad= 3.71048913570121
