ICQueenStrength= 5.2007974779699
RQWkrDrnRatio= 1.57108852267265
ICDroneMiteSurvivorship= 55.5730012711138
ICWorkerMiteSurvivorship= 25.4744597477838
ICForagerLifespan= 4.85456266906112
ImmType= Logarithmic
RQQueenStrength= 4.57519349665381
RQEnableReQueen= true
AIAdultSlope= 4.88070140406489
AIAdultLD50= 49.287156532943
AIAdultSlopeContact= 7.00585392396897
AIAdultLD50Contact= 31.2047787387394
AILarvaSlope= 6.38058371655643
AILarvaLD50= 32.4328623049629
AIKOW= 32824.2923719226
AIKOC= 50906.0522285493
AIHalfLife= 22.2082648007432
EAppRate= 0.00310079076397233
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.886645652242005
CL4Pollen= 3.64295501355082
CL4Nectar= 70.8745026960969
CL5Pollen= 4.03050717199221
CL5Nectar= 112.7699642675
CLDPollen= 2.61282412614673
CLDNectar= 0.90582623379305
CA13Pollen= 4.57957404600456
CA13Nectar= 95.8703812398016
CA410Pollen= 8.70670302407816
CA410Nectar= 36.3248276337981
CA1120Pollen= 1.74152412847616
CA1120Nectar= 62.3278034850955
IPollenTrips= 13.0200589611195
INectarTrips= 13.4048588434234
IPollenLoad= 2.63573521049693
INectarLoad= 3.89755634590983
