ICQueenStrength= 3.38487310591154
RQWkrDrnRatio= 1.59081934485584
ICDroneMiteSurvivorship= 47.967341565527
ICWorkerMiteSurvivorship= 38.9899659436196
ICForagerLifespan= 10.6059793066233
ImmType= Polynomial
RQQueenStrength= 4.77746912417933
RQEnableReQueen= true
AIAdultSlope= 4.83460413850844
AIAdultLD50= 82.2769369481537
AIAdultSlopeContact= 5.89365897630341
AIAdultLD50Contact= 56.9723163134006
AILarvaSlope= 4.82231238111854
AILarvaLD50= 93.6724268528435
AIKOW= 5716.79302824966
AIKOC= 89100.7204365856
AIHalfLife= 32.7068364676321
EAppRate= 7.1354179809927
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87345961146988
CL4Pollen= 3.23971892241389
CL4Nectar= 9.37486365437508
CL5Pollen= 2.19916647300124
CL5Nectar= 17.6349074346945
CLDPollen= 1.19146125158295
CLDNectar= 97.5373496068642
CA13Pollen= 6.41081723133102
CA13Nectar= 81.6253386996686
CA410Pollen= 7.65356725945603
CA410Nectar= 130.542302033864
CA1120Pollen= 0.565274185035378
CA1120Nectar= 49.6888359822333
IPollenTrips= 8.45495248446241
INectarTrips= 12.6039683958516
IPollenLoad= 4.34989735018462
INectarLoad= 5.28645317303017
ESoilP= 1.26947743748315
ESoilFoc= 0.0119811596535146
