ICQueenStrength= 1.40050951414742
RQWkrDrnRatio= 4.3011326789856
ICDroneMiteSurvivorship= 91.1863703513518
ICWorkerMiteSurvivorship= 48.3321388019249
ICForagerLifespan= 12.9983962457627
ImmType= Cosine
RQQueenStrength= 2.6432387533132
RQEnableReQueen= true
AIAdultSlope= 2.83032415062189
AIAdultLD50= 52.0162259945669
AIAdultSlopeContact= 1.4770744969137
AIAdultLD50Contact= 82.8013488752367
AILarvaSlope= 3.63032208196819
AILarvaLD50= 89.8513546645076
AIKOW= 77065.7867310034
AIKOC= 85583.1986300405
AIHalfLife= 22.1553298815852
EAppRate= 4.73820777809387
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.722114380327985
CL4Pollen= 1.20959773939103
CL4Nectar= 94.5409454172477
CL5Pollen= 0.181471475400031
CL5Nectar= 24.2938001872972
CLDPollen= 1.9186312914826
CLDNectar= 19.5793370716274
CA13Pollen= 5.18498318064958
CA13Nectar= 92.2965779341757
CA410Pollen= 8.31819302220829
CA410Nectar= 98.3683799952269
CA1120Pollen= 0.957944355905056
CA1120Nectar= 99.5367699302733
IPollenTrips= 11.5345055470243
INectarTrips= 7.28609701385722
IPollenLoad= 6.68912916909903
INectarLoad= 7.77478561503813
