ICQueenStrength= 4.78847944783047
RQWkrDrnRatio= 2.81135022174567
ICDroneMiteSurvivorship= 89.6424564067274
ICWorkerMiteSurvivorship= 38.8140263035893
ICForagerLifespan= 6.67771336715668
ImmType= Sine
RQQueenStrength= 1.92934865155257
RQEnableReQueen= true
AIAdultSlope= 8.26482399739325
AIAdultLD50= 38.0204192896704
AIAdultSlopeContact= 3.37751815514639
AIAdultLD50Contact= 60.9263730040479
AILarvaSlope= 5.78007425926626
AILarvaLD50= 54.6191100529099
AIKOW= 93475.167640111
AIKOC= 95731.4392866381
AIHalfLife= 28.1544881309848
EAppRate= 3.35533909395873
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32835483541712
CL4Pollen= 1.45292088296264
CL4Nectar= 3.21588215883821
CL5Pollen= 0.558226011693478
CL5Nectar= 58.6157618905418
CLDPollen= 3.40047528874129
CLDNectar= 146.171579661313
CA13Pollen= 5.36621848754585
CA13Nectar= 50.0786142796278
CA410Pollen= 5.09351151732262
CA410Nectar= 79.844954139553
CA1120Pollen= 1.04516860493459
CA1120Nectar= 98.8362388312817
IPollenTrips= 14.5110696088523
INectarTrips= 7.61573437135667
IPollenLoad= 2.1255418821238
INectarLoad= 9.41987697966397
ESoilP= 1.72809696011245
ESoilFoc= 0.00999097504699603
