ICQueenStrength= 3.48124271864071
RQWkrDrnRatio= 2.18210256099701
ICDroneMiteSurvivorship= 95.1279033673927
ICWorkerMiteSurvivorship= 94.6311608189717
ICForagerLifespan= 12.5267482865602
ImmType= Sine
RQQueenStrength= 1.53721052594483
RQEnableReQueen= true
AIAdultSlope= 5.4080488588661
AIAdultLD50= 87.3209873365455
AIAdultSlopeContact= 7.03830691589974
AIAdultLD50Contact= 26.6339822388208
AILarvaSlope= 7.82761646620929
AILarvaLD50= 82.1661478527302
AIKOW= 14117.4658635331
AIKOC= 99196.8082723131
AIHalfLife= 33.5992057504132
EAppRate= 8.31426259156154
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.9186589387618
CL4Pollen= 2.36143719498068
CL4Nectar= 25.6667227717116
CL5Pollen= 1.24100939417258
CL5Nectar= 125.286703440361
CLDPollen= 5.34410155937076
CLDNectar= 11.1619008122943
CA13Pollen= 3.91725795511156
CA13Nectar= 91.4797297678888
CA410Pollen= 6.4911416912917
CA410Nectar= 105.055133230053
CA1120Pollen= 2.00480179977603
CA1120Nectar= 82.4414885416627
IPollenTrips= 8.3294419804588
INectarTrips= 13.1488220603205
IPollenLoad= 9.66917724581435
INectarLoad= 2.12735356064513
