ICQueenStrength= 2.06925634108484
RQWkrDrnRatio= 1.46640516351908
ICDroneMiteSurvivorship= 30.4285910911858
ICWorkerMiteSurvivorship= 57.0962237892672
ICForagerLifespan= 9.818853138946
ImmType= Logarithmic
RQQueenStrength= 2.9113219929859
RQEnableReQueen=true
AIAdultSlope= 1.87910075858235
AIAdultLD50= 0.950779682552675
AIAdultSlopeContact= 5.1194768070709
AIAdultLD50Contact= 90.832896839832
AILarvaSlope= 1.54211070388556
AILarvaLD50= 59.4637431987522
AIKOW= 46503.8953526887
AIKOC= 97712.3123492158
AIHalfLife= 22.6492057361174
EAppRate= 1.25670887308754
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.44885968739633
CL4Pollen= 0.105430650524795
CL4Nectar= 39.5221272017807
CL5Pollen= 5.7193227885291
CL5Nectar= 112.08157207584
CLDPollen= 0.107861467637122
CLDNectar= 108.728600456379
CA13Pollen= 2.97893151901662
CA13Nectar= 82.347230091691
CA410Pollen= 6.54566229495686
CA410Nectar= 138.332526325248
CA1120Pollen= 0.209163644118235
CA1120Nectar= 85.1418569497764
IPollenTrips= 13.0198751622811
INectarTrips= 5.52493332186714
IPollenLoad= 3.616318248678
INectarLoad= 5.98851544316858
