ICQueenStrength= 4.21408175397664
RQWkrDrnRatio= 4.19343718979508
ICDroneMiteSurvivorship= 64.0658670803532
ICWorkerMiteSurvivorship= 6.70648785308003
ICForagerLifespan= 7.67072473652661
ImmType= Tangent
RQQueenStrength= 3.95231101452373
RQEnableReQueen= true
AIAdultSlope= 4.88484841398895
AIAdultLD50= 83.7960111589592
AIAdultSlopeContact= 4.27070975815877
AIAdultLD50Contact= 35.841035478306
AILarvaSlope= 3.88694396615028
AILarvaLD50= 72.1260223980513
AIKOW= 85190.8843406633
AIKOC= 39984.2181438534
AIHalfLife= 11.0458075294737
EAppRate= 0.962660833216738
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.679832314057276
CL4Pollen= 2.43011266551912
CL4Nectar= 49.6496716979891
CL5Pollen= 5.1350593753159
CL5Nectar= 129.747924185358
CLDPollen= 5.11520163388923
CLDNectar= 65.874401468318
CA13Pollen= 7.7483400481753
CA13Nectar= 49.0103614144027
CA410Pollen= 2.61730063755531
CA410Nectar= 51.4209338929504
CA1120Pollen= 2.01521532400511
CA1120Nectar= 60.9470357187092
IPollenTrips= 5.07514260243624
INectarTrips= 14.3836722010747
IPollenLoad= 7.96427240595222
INectarLoad= 0.797764360904694
ESoilP= 1.49657597020268
ESoilFoc= 0.0196865891320631
