ICQueenStrength= 5.19640073901974
RQWkrDrnRatio= 2.80688090715557
ICDroneMiteSurvivorship= 14.1675389138982
ICWorkerMiteSurvivorship= 57.1243782993406
ICForagerLifespan= 7.24751875735819
ImmType= Sine
RQQueenStrength= 4.98192670079879
RQEnableReQueen= true
AIAdultSlope= 3.20232106745243
AIAdultLD50= 95.1153945164536
AIAdultSlopeContact= 6.96346189966425
AIAdultLD50Contact= 69.6634010085918
AILarvaSlope= 1.60691340640187
AILarvaLD50= 35.4717874651169
AIKOW= 83099.6328170069
AIKOC= 16613.4806954181
AIHalfLife= 9.47055622858461
EAppRate= 4.55758170332597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61445545124821
CL4Pollen= 2.87003194633871
CL4Nectar= 45.2033007983118
CL5Pollen= 0.354333842173219
CL5Nectar= 98.0985475005582
CLDPollen= 1.91840234119445
CLDNectar= 119.798531045672
CA13Pollen= 5.12005736101419
CA13Nectar= 26.1555549502373
CA410Pollen= 3.73089672198985
CA410Nectar= 133.832443361171
CA1120Pollen= 1.41917814896442
CA1120Nectar= 50.8634022623301
IPollenTrips= 8.22635811055079
INectarTrips= 7.25331844994798
IPollenLoad= 3.49117147503421
INectarLoad= 9.68761594733223
ESoilP= 1.98041689768434
ESoilFoc= 0.0105214390775654
