ICQueenStrength= 3.61408557300456
RQWkrDrnRatio= 3.62423828896135
ICDroneMiteSurvivorship= 68.4341120999306
ICWorkerMiteSurvivorship= 7.81212777364999
ICForagerLifespan= 5.09938193950802
ImmType= Tangent
RQQueenStrength= 1.34033140633255
RQEnableReQueen= true
AIAdultSlope= 3.08720376156271
AIAdultLD50= 26.2936339937085
AIAdultSlopeContact= 3.71471376088448
AIAdultLD50Contact= 4.03900913297897
AILarvaSlope= 3.35538630373776
AILarvaLD50= 67.4979561628106
AIKOW= 39820.9632483083
AIKOC= 66005.399444042
AIHalfLife= 18.9492034800351
EAppRate= 7.11829598905263
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05111630016007
CL4Pollen= 1.54842781182379
CL4Nectar= 62.5966120744124
CL5Pollen= 0.680711019784212
CL5Nectar= 42.6136261434294
CLDPollen= 3.36630440829322
CLDNectar= 97.5351600442082
CA13Pollen= 6.59743324089795
CA13Nectar= 42.7599991485476
CA410Pollen= 7.79925123942085
CA410Nectar= 198.82396559231
CA1120Pollen= 2.84480871981941
CA1120Nectar= 46.2032509222627
IPollenTrips= 11.6727523086593
INectarTrips= 10.1176093542017
IPollenLoad= 4.12111261859536
INectarLoad= 7.35388360684738
ESoilP= 1.69151441357099
ESoilFoc= 0.0168876122373622
