ICQueenStrength= 5.86038506147452
RQWkrDrnRatio= 1.10773562733084
ICDroneMiteSurvivorship= 39.3501507118344
ICWorkerMiteSurvivorship= 62.5129206804559
ICForagerLifespan= 14.6676743095741
ImmType= Exponential
RQQueenStrength= 3.4900532909669
RQEnableReQueen= true
AIAdultSlope= 4.70720444619656
AIAdultLD50= 87.2599907649453
AIAdultSlopeContact= 9.86762385093607
AIAdultLD50Contact= 1.94729393668752
AILarvaSlope= 3.54282607138157
AILarvaLD50= 66.1879257839294
AIKOW= 40250.7722755197
AIKOC= 31169.5914420066
AIHalfLife= 4.73796024054754
EAppRate= 6.22885207591718
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95727438205387
CL4Pollen= 1.67464862484485
CL4Nectar= 30.0856530666351
CL5Pollen= 2.92069533560425
CL5Nectar= 124.472768744454
CLDPollen= 0.388848400209099
CLDNectar= 25.3376070759259
CA13Pollen= 5.24684993391856
CA13Nectar= 28.7860954366624
CA410Pollen= 4.18515521753579
CA410Nectar= 69.0343433525413
CA1120Pollen= 0.50707898195833
CA1120Nectar= 49.6802602335811
IPollenTrips= 9.02628441108391
INectarTrips= 5.52009319886565
IPollenLoad= 4.75484943715855
INectarLoad= 4.80144337518141
