ICQueenStrength= 4.59568544430658
RQWkrDrnRatio= 3.72932995948941
ICDroneMiteSurvivorship= 46.4792063925415
ICWorkerMiteSurvivorship= 67.6105077145621
ICForagerLifespan= 9.04273329861462
ImmType= Exponential
RQQueenStrength= 3.20354218501598
RQEnableReQueen= true
AIAdultSlope= 4.53130812570453
AIAdultLD50= 0.877864451678237
AIAdultSlopeContact= 6.51827814709395
AIAdultLD50Contact= 4.43072575380118
AILarvaSlope= 6.05716124922037
AILarvaLD50= 0.643536185450153
AIKOW= 4169.06882521595
AIKOC= 81574.1459122675
AIHalfLife= 9.85757570082787
EAppRate= 5.1992021974104
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.27516007667873
CL4Pollen= 2.78017759602517
CL4Nectar= 70.7163554616272
CL5Pollen= 1.51811175746843
CL5Nectar= 3.00336345098913
CLDPollen= 3.62593093793839
CLDNectar= 38.2505437592044
CA13Pollen= 5.71493935473263
CA13Nectar= 35.7294725067914
CA410Pollen= 4.93841850166209
CA410Nectar= 121.10849222634
CA1120Pollen= 1.93650701525621
CA1120Nectar= 49.9571117945015
IPollenTrips= 5.83853129995987
INectarTrips= 11.8758177803829
IPollenLoad= 3.83646085159853
INectarLoad= 7.12581052444875
