ICQueenStrength= 4.16115595307201
RQWkrDrnRatio= 2.494056022726
ICDroneMiteSurvivorship= 93.2022892637178
ICWorkerMiteSurvivorship= 73.0192711343989
ICForagerLifespan= 5.19335807766765
ImmType= Sine
RQQueenStrength= 2.01458988059312
RQEnableReQueen=true
AIAdultSlope= 5.17942432314157
AIAdultLD50= 0.709648248873418
AIAdultSlopeContact= 3.03032431774773
AIAdultLD50Contact= 18.8852690360523
AILarvaSlope= 3.43971682712436
AILarvaLD50= 1.66431631140644
AIKOW= 53850.7785929697
AIKOC= 52985.2156270775
AIHalfLife= 8.34203780391253
EAppRate= 0.674384176281747
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3143037821725
CL4Pollen= 3.83248478733003
CL4Nectar= 31.9757382851094
CL5Pollen= 4.04979259427637
CL5Nectar= 43.6542786075734
CLDPollen= 1.21842261124402
CLDNectar= 60.8418042305857
CA13Pollen= 7.34169515483081
CA13Nectar= 32.7198020368814
CA410Pollen= 8.52098328722641
CA410Nectar= 144.908333043568
CA1120Pollen= 0.249807371059433
CA1120Nectar= 87.5563886575401
IPollenTrips= 6.69943951070309
INectarTrips= 10.2185409376398
IPollenLoad= 3.80053426371887
INectarLoad= 2.04294551163912
